,V1v,V1d,V2v,V2d,V3v,V3d,hV4,EBA,FBA-1,FBA-2,mTL-bodies,OFA,FFA-1,FFA-2,mTL-faces,aTL-faces,OPA,PPA,RSC,OWFA,VWFA-1,VWFA-2,mfs-words,mTL-words,early,midventral,midlateral,midparietal,ventral,lateral,parietal,All vertices,Unknown ROI,Unknown Stream,Unknown
DINOv2+DINOv2,0.17473773876629212,0.1545569423131922,0.1643053730932051,0.18078568141753293,0.1793753323135522,0.21836586866232366,0.28310716263540375,0.5846820910624678,0.5455402682972513,0.6554252531240274,,0.2716378484975945,0.6255174206164937,0.7030376749509838,,,0.5223392708669681,0.6567369482163876,0.7365808872331029,0.16891432020712707,0.4729372710422557,0.45550369699258286,0.44993481425527054,,0.18146460450653812,0.2438393050839983,0.31110268794920937,0.3838906672814917,0.5591265766644488,0.5858939287583063,0.4847803270322572,0.4314687601652265,0.4648765254157936,0.19964228899772654,0.6190943005062878
RetinaNet+fpn,0.4928728441785228,0.533518619468115,0.5811453563819113,0.6152985930679965,0.5602196281437362,0.5292448194899653,0.4800944972407881,0.5122307867604394,0.4956479624809953,0.5936657314407843,,0.4075775314416371,0.5849878537442863,0.6182501345887412,,,0.5109197563266411,0.5844876994164043,0.6847789803385324,0.4482447445485424,0.3873517119394786,0.3712941594042122,0.3103218582073587,,0.51979402485304,0.4821334387628475,0.4752268043010209,0.5283674511749554,0.4975556249556155,0.5100787281302737,0.4405302732530217,0.4997909254031278,0.4519195285346502,0.5436612488321306,0.5885089582677041
ZFNet+features.stage2.unit1.activ,0.6939496930915037,0.6908214535237206,0.5888842819281281,0.5857759212957144,0.5426192461060594,0.5081672894929228,0.4017275634071314,0.2418987806984098,0.2701527072168359,0.3023030861325239,,0.3166539215868367,0.2955664295084613,0.3157350685506869,,,0.3157884075826099,0.3621023183463139,0.4912635956637899,0.3841743456508233,0.2007498162115943,0.1928362337088817,0.1528251032280553,,0.5452045989928467,0.4221174123036293,0.3523077016419399,0.3294408265507549,0.2864570195566778,0.2409628107544434,0.2296475590180149,0.3219094431117688,0.2469784962220592,0.5228424562654621,0.3353923217863285
ZFNet+features.stage2.unittt.activ,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,0.1,,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.4623432678307481,0.2487401547043773
ZFNet+features.stage3.pool3,0.4083383514184755,0.4522682065745487,0.47076057118554,0.5098405668009491,0.4474109769597189,0.4886885405159815,0.4907709530554787,0.4829773667855179,0.5017081638064418,0.569463104792986,,0.4292616824666168,0.5799733453160902,0.6005300888890897,,,0.4887018030350816,0.5731163668609727,0.6595142963514002,0.397479509639087,0.3752656471233346,0.3391155320083715,0.3450484936367797,,0.4325897965118447,0.451044288319764,0.4398971649829033,0.4947999382770417,0.4909750552159435,0.480524001570277,0.4284494807353021,0.4661373581655976,0.4319313519825314,0.4609877341795367,0.5081258262275158
ZFNet+features.stage3.unit3.activ,0.4254037690281759,0.468252743865661,0.4729219474307217,0.5226242243493046,0.4562571147372041,0.4844070727442137,0.4767471337237046,0.4648086971825762,0.4959706417914889,0.5550683479124658,,0.4168305521591396,0.5540057695593819,0.5738492573713996,,,0.4833034706211285,0.5589190327808609,0.6517589598503422,0.3984200632185187,0.3670175320437537,0.3480319690086174,0.3300835933212901,,0.4504950009443453,0.4431893491462113,0.4350900075104102,0.4872581541084579,0.4845845953424179,0.4659158344673782,0.4194943675168677,0.4625316674662684,0.4280621533351191,0.4742873637981593,0.5140465447483838
alexnet+features.1,0.5207506378205192,0.5427863452990114,0.4091109053575081,0.4341515593489164,0.3665441560721773,0.3523275141079036,0.3072703493918599,0.1454677957011399,0.1876983478178763,0.1905823033662936,,0.2254823148791317,0.2066100133147753,0.2067737191669818,,,0.2311683862753022,0.2539692857474916,0.3457886049702801,0.2648584855405358,0.1217204086854177,0.1313070682437468,0.1168807758547187,,0.4091817416906603,0.3027136767801607,0.2401296098872445,0.2422570935163328,0.2009886718762482,0.148854439811848,0.1719671932727876,0.2316967056967259,0.1832792152747521,0.3849719733894752,0.2387719344610405
alexnet+features.10&features.11&features.12,0.4962070455404216,0.5368483154589409,0.5386632582381897,0.5807707901776201,0.5040330919031669,0.5117384769845561,0.4683407924109473,0.4246373650059294,0.4322875492500989,0.4884421404115999,,0.3879563471323708,0.4869228251167626,0.5349826507473378,,,0.4515854857355945,0.5097437220244907,0.5954713508023677,0.4066412670661606,0.3115241504640044,0.2844511124117337,0.2744344496168205,,0.4839758228816849,0.4529507606127262,0.4412277496113365,0.4585779243632273,0.4310978324546163,0.4195468057594714,0.3796667882874922,0.4400405677044177,0.3903244048871106,0.501129800722528,0.465044170237304
alexnet+features.11,0.4762590947182429,0.5192397470658534,0.5235786820390892,0.5686229430917393,0.4971545216291729,0.5035936853407406,0.4706047175533948,0.422336070524366,0.4470339752520451,0.4898619841658444,,0.3870912050781246,0.4871870206237088,0.5278094510695631,,,0.4615955166100256,0.5123094595032505,0.5950345786779488,0.4060977296527042,0.3174599859441497,0.3018521575872414,0.2867555747234722,,0.4823020852851109,0.4498094082633657,0.4399438862038197,0.4640852046961662,0.4434530070165398,0.4217576257230704,0.3928689431217582,0.4458197316218646,0.4031424602744836,0.4996661527958274,0.4767935530355183
alexnet+features.4,0.5876279112760214,0.6085154601729827,0.5495967194220878,0.57225181476903,0.5208755297486679,0.4923934590228411,0.421139766955697,0.2453176446447462,0.2756983383686973,0.2937046718136634,,0.3193278477679349,0.294605816742352,0.2992016713364303,,,0.3377560654914817,0.3830409357356853,0.4918529025737423,0.3908132686353656,0.2129222772424608,0.2121873078908505,0.1794118128428371,,0.5248450576956761,0.4292097421306076,0.3655266472082538,0.3503021334991954,0.2998299629365049,0.2476458409506659,0.2661340695962072,0.3351901264040531,0.2764430526948092,0.5103216853768757,0.3724137311981847
alexnet+features.7,0.6603682929886666,0.682802579932935,0.63806553929723,0.6565671552368867,0.5996997964673483,0.5640876387359529,0.4745060190694116,0.3493055558042313,0.3667089398791546,0.4154156138915902,,0.3849793168047886,0.4028801707935212,0.4494501524455149,,,0.3968263824649735,0.4384090079840441,0.5591526403409665,0.4426260726924979,0.2525682875357393,0.2302641573871817,0.2096409598322949,,0.5840783980666714,0.4849782894751147,0.4300286732155764,0.4092910525570014,0.3608431801893151,0.3445240709181862,0.313627240210833,0.4077983156861301,0.3258459459078967,0.5682297271998755,0.4155619465112865
alexnet+features.9,0.5886093882205647,0.621567300835553,0.6069074164822632,0.6271976584293778,0.5695837533568848,0.545587185287081,0.4840047395083436,0.3970414057045232,0.4154796988148608,0.4668009974993936,,0.3989182985898759,0.4563658014069774,0.5009933595437241,,,0.4310412997845924,0.4912828182259524,0.5968081656834682,0.4460436549181653,0.2837017676741276,0.2722473614630688,0.241353505187178,,0.5539252653792219,0.488997465937029,0.4466443769036524,0.4444024766001984,0.4086337259537806,0.392228408312334,0.3532412098955109,0.4382975590246511,0.3675543138634345,0.5574148520077715,0.458388727291526
resnet50+layer1.0.relu,0.6858237925720101,0.6656401878601136,0.5183702853331176,0.500418228549177,0.4713869065387082,0.4368261562214695,0.3146783971584281,0.1424137535982299,0.167099955637056,0.1792248928269014,,0.2336039120681718,0.1660071383583138,0.1982567010816297,,,0.2205992779159336,0.2842750752338899,0.4168665032910955,0.2929649523355206,0.1385553818475342,0.1466095896135163,0.1096535740219801,,0.4917718524526477,0.3348400441713832,0.2376434129594929,0.2215386727142164,0.1965835652038248,0.1441443987101007,0.1591321688420154,0.2309389165988343,0.1738654681078195,0.4662516927211606,0.2605870082487882
resnet50+layer1.2.relu,0.5077383925142774,0.5306962842639094,0.4759294783049827,0.5135728252635618,0.4521977631264271,0.4318847344986093,0.3382341064954909,0.1674525097485702,0.189935077995309,0.1997668421628664,,0.2256228559104009,0.1890997675637978,0.2101939916139503,,,0.2885394458214735,0.336270202791481,0.452334672316448,0.2959683726674283,0.1653182985562865,0.1688938550979707,0.1172438393334142,,0.4601343167418835,0.3420397708458659,0.2894170438829445,0.2983887992900946,0.2273127816209662,0.169389153101439,0.2011448680940533,0.2690867459498441,0.2138872469779919,0.4532198185038917,0.3219497626191558
resnet50+layer2.3.relu,0.5385416243048244,0.5515851860163021,0.582023336873359,0.6031180371997675,0.5603859556711399,0.5195024478191336,0.4482752729588979,0.2971097632331964,0.3187078159156751,0.3492264584049137,,0.3724340128321672,0.3525165322914684,0.363761820591475,,,0.3648288143311792,0.4265666859231022,0.552247893116097,0.425726858601239,0.2244584798560308,0.2410477163842152,0.1874444645427636,,0.5275636043203824,0.4557592077541315,0.3963072045248645,0.3895093755044631,0.3246968854482353,0.3000992329079298,0.2785021943063751,0.3654190895275294,0.295546529673276,0.5278348349194593,0.4198145443601604
resnet50+layer3.5.relu,0.4628040189231838,0.466683245318612,0.5606495811355529,0.5738943574812165,0.5598588969260667,0.5488398639182818,0.5517431011211749,0.5834459938915751,0.5673492841457016,0.6543864951794067,,0.5227211041055306,0.663389433025557,0.6777484646340654,,,0.5677775005195292,0.6385221078067376,0.7404811656075309,0.5088657088883398,0.4542719909196528,0.3999233932853654,0.3506652897982416,,0.5002855460922455,0.536198448326328,0.5288868615366916,0.574685538022313,0.5600241073253992,0.5803538284462086,0.4950445028329372,0.5433334060029076,0.5072354383360006,0.5271574074105374,0.6374935452790479
resnet50+layer4.2.relu,0.283687296450942,0.2943180729498871,0.3729719359314343,0.3768496364735533,0.3599116813087358,0.4145853304931891,0.4638922333495814,0.6184425671632209,0.5681347456653643,0.662163086582058,,0.3957864760753521,0.6524859424512641,0.7113033864578556,,,0.5683933113806097,0.6721054123923491,0.767425341572652,0.3056457182821357,0.4953863425113272,0.4575534172602452,0.3991829213543511,,0.3383929705149965,0.3930970896979292,0.4265557444020738,0.5409036124914919,0.5732898415769347,0.6171432312868704,0.5081436485187673,0.5043520961856416,0.5030624746546308,0.3702826832332284,0.6549648497030349
vgg16+avgpool,0.3640640451923373,0.3776664688911934,0.4268309660392159,0.4644440186689614,0.413483918284453,0.4629915971730834,0.4741660647577726,0.5446890230660918,0.5295417404256089,0.6254530809617522,,0.4262804517631663,0.6235534512350953,0.6621520820585042,,,0.5080957752139114,0.5891031409898414,0.6994909061383053,0.3832967497932491,0.4349660250516979,0.4141993148779882,0.3837288997996709,,0.3950122978620183,0.4356773365052003,0.4334661021504849,0.5087284191229915,0.5213396041581004,0.5394649274797837,0.4508318447916392,0.4802399672215358,0.4557632483788225,0.4275235145283539,0.5925636807961984
vgg19+avgpool,0.3412918379145399,0.3679390737250914,0.3877743260131364,0.45279616931056,0.4015865279130043,0.4608813521319789,0.4727760467664714,0.5603207277438704,0.542238545477701,0.6286019016696469,,0.4392722572164477,0.6276744918559809,0.6619878597196593,,,0.5384988077207844,0.6282262291099951,0.7245917803474028,0.3853691412839329,0.4506486785234774,0.4249614280743901,0.3923582351650926,,0.3861623314254765,0.4339640278410023,0.4484567939121013,0.522411757378956,0.5421235675315814,0.5600299505106566,0.4702193469001712,0.4901865187808256,0.4744117482099609,0.4193034500834723,0.5931446373279717
vgg19+features.33,0.3864926152674488,0.4184637170533207,0.4438050609167392,0.4995780057574802,0.4476393697526147,0.4927814872353787,0.4872917120630901,0.5308748153689126,0.5265502581098096,0.6070274708268844,,0.4471953098377755,0.6014323028033508,0.6303825761273693,,,0.5306623804490368,0.6162635352556247,0.7105011979114743,0.412413218957381,0.425688556605121,0.4092209674140175,0.3689432496189727,,0.43833205516134,0.4560515206876582,0.4623530874534742,0.5261846942425211,0.5302544006257385,0.5337345055886746,0.4614013510953626,0.4955768222737161,0.4702508359015069,0.4692475385111337,0.5888727623431724
vgg19+features.35,0.3485769413071372,0.3798875437467994,0.4049988922995932,0.464244289207443,0.411824584541933,0.4624046375758442,0.4675971407324668,0.5434069097660991,0.5170425473412106,0.6165166985509305,,0.4271942152378157,0.610889479736344,0.655527501220911,,,0.5237971725605425,0.6143472770903474,0.7091804828825878,0.37693117590239,0.4370009507619473,0.4072848045169758,0.3684209921903634,,0.3866000806197614,0.4264985186985774,0.4432647263552785,0.5101781088717494,0.5239650531458496,0.5401838544770632,0.4496520280608258,0.4796425664537906,0.4563550268555996,0.4184323177159529,0.5670391330801771
